10,"[u'anglais', u'avis', u'collecte', u'cr\xe9ation', u'dividende', u'dvop', u'dvse', u'd\xe9positaires', u'financier', u'fiscalit\xe9', u'fran\xe7ais', u'information', u'mod\xe8le', u'op\xe9ration', u'ost', u'paiement', u'position', u'rapprochement', u'r\xe9daction', u'r\xe9\xe7ue', u'spinoff', u'titres', u'traitement', u'v\xe9rification']"
11,"[u'carri\xe8re', u'culture', u'potentiel', u'\xe9volution']"
12,"[u'd\xe9veloppement', u'opportunit\xe9']"
13,"[u'1000', u'800', u'8h', u'accompagner', u'accueillir', u'administratif', u'aise', u'alors', u'anticiper', u'apercevoir', u'apparenter', u'apprendre', u'appr\xe9ciable', u'assistance', u'attente', u'avec', u'base', u'bel', u'bref', u'brief', u'cas', u'ce', u'cergy', u'charge', u'chiffre', u'choses', u'ch\xe8que', u'ch\xe9quier', u'clients', u'climat', u'code', u'collaborateurs', u'commerciale', u'commerciales', u'compliance', u'composer', u'concluant', u'condition', u'configuration', u'cong\xe9', u'connaissance', u'correct', u'crier', u'demande', u'devenir', u'directeur', u'discuter', u'diversifi\xe9e', u'donner', u'dur', u'd\xe9ler', u'd\xe9livrer', u'd\xe9marche', u'd\xe9ontologique', u'd\xe9tail', u'effectif', u'effectuer', u'encaisser', u'entenduer', u'entit\xe9', u'environ', u'expert', u'expertise', u'face', u'faire', u'falloir', u'faute', u'gentil', u'horaire', u'hospitalisation', u'immobilier', u'imparti', u'impersonnel', u'important', u'institution', u'int\xe9ressant', u'int\xe9r\xeat', u'itms', u'job', u'la', u'le', u'locataire', u'lot', u'lotu', u'mail', u'messagerie', u'mode', u'morning', u'multiplicit\xe9', u'm\xe9content', u'm\xe9contentement', u'm\xe9tier', u'nicola', u'normal', u'notes', u'officer', u'par', u'parfois', u'parole', u'parti', u'patier', u'permanent', u'plaindre', u'plaisante', u'pleuvoir', u'pousser', u'premier', u'pression', u'prestation', u'primaut\xe9', u'propri\xe9taires', u'prospection', u'proximit\xe9', u'p\xe9riode', u'p\xf4le', u'recevoir', u'recommander', u'relance', u'relatif', u'relation', u'rencontres', u'rendre', u'rendure', u'renseigner', u'rentr\xe9e', u'repas', u'respecter', u'rester', u'retour', u'retrait', u'r\xe9aliser', u'r\xe9mun\xe9ration', u'r\xe9pondre', u'r\xe9sultat', u'salaire', u'satisfaire', u'savoir', u'scolaire', u'ser', u'situation', u'source', u'st', u'stage', u'succursale', u'suivre', u'sympathiques', u'taches', u'ticketing', u't\xe9l\xe9phone', u'universit\xe9', u'vari\xe9', u'virement', u'virements', u'viser', u'vite', u'z\xe9ro', u'\xe9co', u'\xe9tudier']"
14,[u'collaborateur']
15,"[u'accueil', u'appel', u'distance', u'gestion', u'intervention', u'livraison', u'mat\xe9riel', u'physique', u'place', u'ressources', u'secr\xe9tariat', u'tickets', u't\xe9l\xe9phonique']"
16,"[u'12h', u'13h', u'14h', u'17h', u'1h', u'55an', u'9h', u'acqu\xe9rir', u'adaptation', u'affaires', u'age', u'aider', u'analyser', u'anglophone', u'ans', u'apporter', u'archives', u'atmosph\xe8re', u'attention', u'autant', u'autour', u'baisse', u'bonne', u'building', u'bureau', u'canaux', u'cao', u'centre', u'charg\xe9', u'cha\xeene', u'cinq', u'coh\xe9rent', u'coh\xe9sion', u'comit\xe9', u'commerces', u'communication', u'comprendre', u'concentrer', u'conduiter', u'confi\xe9re', u'consacrer', u'conseil', u'consid\xe9ration', u'consister', u'contact', u'contribuer', u'contr\xf4le', u'contr\xf4leur', u'convier', u'coordonn\xe9e', u'corporate', u'courte', u'culturelle', u'date', u'dessus', u'disponible', u'disposer', u'diviser', u'document', u'donn\xe9e', u'dur\xe9e', u'd\xe9butant', u'd\xe9buter', u'd\xe9couverte', u'd\xe9couvrir', u'd\xe9jeuner', u'd\xe9laisser', u'd\xe9partement', u'd\xe9pendre', u'efficacement', u'encadrer', u'endroit', u'ensemble', u'entrepreneur', u'experience', u'exp\xe9riment\xe9', u'externe', u'favorable', u'fier', u'finir', u'firme', u'forces', u'forc\xe9ment', u'formateur', u'fournir', u'garantir', u'grand', u'grandir', u'graphique', u'g\xe9n\xe9ral', u'hi\xe9rarchie', u'il', u'importer', u'incompr\xe9hension', u'informatique', u'interm\xe9diaire', u'intern', u'interne', u'int\xe9rim', u'irp', u'jeu', u'jeune', u'juger', u'laisser', u'libert\xe9', u'linguistique', u'logiciel', u'lutter', u'ma', u'mai', u'maillon', u'march\xe9re', u'maximale', u'mise', u'monde', u'moyenne', u'moyens', u'multi', u'notamment', u'n\xe9cessaire', u'observ\xe9er', u'on', u'outil', u'o\xf9', u'paisible', u'parer', u'passer', u'passionner', u'pass\xe9er', u'periode', u'pertinent', u'peu', u'plans', u'pleinement', u'point', u'premi\xe8re', u'produire', u'professionnelle', u'projet', u'propice', u'proposition', u'pr\xe9c\xe9dent', u'quotidien', u'rangement', u'rdv', u'recherche', u'regard', u'reguler', u'repartir', u'r\xe9ceptionner', u'r\xe9gulier', u'r\xf4le', u'salari\xe9', u'sentir', u'sept', u'services', u'seul', u'signataire', u'simple', u'social', u'sourire', u'sous', u'strat\xe9gie', u'suffisamment', u'superbe', u's\xe9curisation', u'techniques', u'texte', u'tout', u'toute', u'traducteur', u'traduction', u'traitant', u'tranquillit\xe9', u'travaille', u'travailler', u'trois', u'typique', u'utile', u'valoriser', u'varier', u'vari\xe9t\xe9', u'venir', u'vieux', u'voir', u'vouloir', u'vrai', u'vue', u'\xe2ge', u'\xe9change', u'\xe9lev\xe9er', u'\xe9nergie', u'\xe9norm\xe9ment', u'\xe9panouir']"
17,"[u'collaboration', u'ex\xe9cution', u'gr\xe2ce', u'membre', u'optimale', u'ordre', u'renduer', u't\xe2che']"
18,"[u'30', u'65', u'aimer', u'an', u'aupr\xe8s', u'colis', u'concern\xe9e', u'contrat', u'courrier', u'coursier', u'dehors', u'extern', u'fin', u'global', u'jour', u'navette', u'person', u'postal', u'postaux', u'priser', u'pr\xe9venir', u'redistribution', u'renseignement', u'r\xe9ception', u'site', u'statistique', u'tableau', u'tourn\xe9e', u'tri']"
19,"[u'correcte', u'documentaire', u'envoi', u'equipe', u'flux', u'lad', u'rad', u'reconnaissance', u'sympa', u'workflow', u'workflox', u'xml']"
20,"[u'autre', u'convivialit\xe9', u'interaction', u'int\xe9resser', u'requ\xe9rir', u'service', u'tr\xe8']"
21,[u'environnement']
22,"[u'alternance', u'assurer', u'bnpp', u'exprimer', u'formation', 
